序号,name,tag(推荐菜),district,机器判定,人工判定(对留空/错填:traditional|modern|excluded),备注
1,正新鸡排(南村店),鸡排,番禺区,modern,,
2,牛扒先生(麦地店),"带骨西冷牛扒,原切谷饲雪花牛扒,谷饲无骨牛小扒,火焰牛扒,经典意大利肉酱面,谷饲菲力牛扒,韩式泡菜炒饭,奥利奥鲜奶冻,香草牛扒,香煎奥尔良鸡腿扒,双人餐,薯条,牛排",白云区,other_chicken,,
3,老西关碳炉鸡煲,甲鱼鸡,天河区,other_chicken,,
4,窑鸡王(黄村店),"卤香鸭脖,招牌窑鸡（整只）,招牌窑鸡,腊味饭,盐焗三宝,盐焗鸡爪,盐焗鸡心,卤香藕片,卤香三结义,卤香鸭肠,卤香鹌鹑蛋,双人餐",天河区,traditional,,
5,大岗仙庙烧鸡,双人餐,番禺区,other_chicken,,
6,老广州鸡煲(燕塘店)(暂停营业),鸡煲,天河区,other_chicken,,
7,桃子酸辣鸡,,增城区,other_chicken,,
8,炸鸡宫殿(大石街道植村店),炸鸡,番禺区,modern,,
9,醉仙现烤脆皮烧鸡(石井店),,白云区,other_chicken,,
10,睿睿小厨新中式健康菜,"黑椒猪扒滑蛋饭,港式卤肉饭,时令蔬菜,啤酒鸭滑蛋饭,港式卤肉滑蛋饭,凤梨鸡腿饭,鲜嫩大鸡腿滑蛋饭,番茄炒鸡蛋饭,鸡胸肉炒杏鲍菇片,罗宋汤,啤酒鸭,糙米饭,单人餐,柠檬茶",白云区,other_chicken,,
11,九妹农家大铁锅东北菜(江湾店),"铁锅炖,锅包肉,鸡肉,东北菜",海珠区,other_chicken,,
12,轻咔食社(石楼店),"牛肉粒养麦面能量碗,利宾纳气泡饮,木果熏鸡腿时蔬沙拉,番茄肉酱炒意面,招牌日式卤肉饭,照烧鸡扒杂粮能量碗,荞麦面",番禺区,other_chicken,,
13,脆皮手撕鸡摊,,番禺区,traditional,,
14,陈记竹窝肠粉,椰子鸡,白云区,modern,,
15,新奥尔良烤鸡,,白云区,modern,,
16,水无沙·精致湘菜(嘉禾店),"剁椒鱼头,嫩仔黄牛肉,长沙臭豆腐,川味口水鸡,血鸭,乡里干莴笋炒五花肉,葱香鸡,辣椒炒肉,原创当家肉,清蒸鲈鱼,秘制酱泡萝卜,双人餐,辣椒炒肉",白云区,modern,,
17,兜兜肥肠鸡·牛蛙,牛蛙,荔湾区,other_chicken,,
18,德记柴火鸡,柴火鸡,天河区,other_chicken,,
19,太二酸菜鱼(广州仰忠汇店),"蒜香粉丝虾,沸腾麻婆豆腐,招牌鲈鱼酸菜鱼,冰激凌糍粑,鸡蛋烧腐竹,辣椒炒肉,爆炒鲜牛肉,生焗蒜蓉粉丝虾,菜籽油爆炒鲜土鸡,不辣的鲈鱼酸菜鱼,毛血旺,五花肉炒菜花,超下饭小炒牛肉,吮指鸡翅,石锅鸡爪,酸菜鱼,麻婆豆腐,双人餐",越秀区,other_chicken,,
20,华辉拉肠(燕岗店),"新鲜爽滑土猪肉肠,虫草花鸡皇粥,一口松脆咸煎饼,劲炒牛河,金银满屋鲜虾炸云吞,足料金牌艇仔粥,天气冲牛腩饭,8只黄金大鲜虾肠,椰子炖老鸡汤,单人餐",海珠区,other_chicken,,
21,尊宝比萨(横沙店),"金沙咸蛋黄,意大利肉酱面,8英寸经典苏丹王榴莲比萨,超级豪华比萨,金沙咸蛋黄培根比萨,精选比萨2件奥尔良+榴莲,夏威夷比萨,经典苏丹王榴莲比萨,经典苏丹王榴莲,奥尔良烤鸡,比萨,意面,鸡米花",白云区,modern,,
22,诸国烤鱼重庆焖烧鸡,烤鱼,花都区,other_chicken,,
23,西街鸡档,,越秀区,other_chicken,,
24,四哥炭火鸡煲,,白云区,other_chicken,,
25,大吉食府,"大排档,白切鸡",天河区,traditional,,
26,沂蒙山炒鸡·深山走地鸡,走地鸡,海珠区,traditional,,
27,鸡爪皇,,白云区,other_chicken,,
28,食芦宝藏炉鸡,,花都区,other_chicken,,
29,德记土鸡火锅(园夏店),土鸡火锅,白云区,other_chicken,,
30,钟记广式鸡煲档,,白云区,other_chicken,,
31,香港圣安娜饼屋(东山店),"日式芝士蛋糕,生日蛋糕,小糯米鸡,吞拿鱼包,菠萝油,栗子蛋糕,绿茶蛋糕,猪扒包,核桃酥,提子条包,法式软面包,拿破仑,瑞士蛋卷,糯米卷,咖啡蛋糕,巧克力,特色小吃,下午茶,蛋挞",越秀区,other_chicken,,
32,好邻居现烤瓦缸烧鸡,,白云区,other_chicken,,
33,外来媳妇·粤菜小馆(太和金铂店),"家常菜,牛肉,鸡肉,香菠咕噜肉,啫啫煲,啫啫生肠,广式腊味煲仔饭",白云区,other_chicken,,
34,海南鸡饭(文昌园店),鸡肉,天河区,other_chicken,,
35,黄记·吴川砂锅辣鸡粉(南浦店),,番禺区,other_chicken,,
36,老广味碳烤土鸡煲,土鸡煲,黄埔区,other_chicken,,
37,鸡佬餐厅,农家菜,番禺区,other_chicken,,
38,铁锅年代·地锅鸡(大源东路店),地锅鸡,白云区,other_chicken,,
39,觅啖·咖啡·轻食沙拉(光大花园三期店),"美式咖啡,鸭胸肉沙拉,酸汤鲜虾荞麦面,奇异果蔬菜汁,金枪鱼杂粮饭,冷萃,玫瑰洛神柠檬茶,日式浦烧鳗鱼,鸡腿肉荞麦面,三文鱼沙拉,柠檬鸡中翅,287kcal鲜果沙拉,香煎三文鱼沙拉,炸虾饼,日式照烧鸡腿肉拌饭,鲜虾沙拉,牛排饭,牛肉能量拌饭,牛肉杂粮拌饭,盐烧鲭鱼拌饭,经典拿铁,马卡龙,烟熏鸭胸肉沙拉,单人餐,牛肉,拌饭",海珠区,other_chicken,,
40,东北兄弟铁锅炖鸡鱼鹅(珠村店),"双人餐,排骨,铁锅炖大鹅,小鸡炖蘑菇",天河区,other_chicken,,
41,柠檬炸鸡&啤酒(元岗商业广场店),柠檬炸鸡,天河区,modern,,
42,巨回味钵钵鸡,钵钵鸡,增城区,other_chicken,,
43,椰赞海南鸡饭,海南鸡饭,白云区,other_chicken,,
44,塔狮堡·全鸡汉堡(凌塘店),,天河区,other_chicken,,
45,爆汁鸡丝凉面,鸡丝凉面,天河区,other_chicken,,
46,化州捞粉·香油鸡(萝岗店),香油鸡,黄埔区,other_chicken,,
47,九记石橄榄鸡煲,,白云区,other_chicken,,
48,脆皮烧鸡,,黄埔区,other_chicken,,
49,放肆捞湖景吊炉火锅,走地鸡,番禺区,traditional,,
50,唐苑酒家(太古仓店),"火山石烧翅,法式杏汁梳乎厘,虾饺,孜然羊肉燒賣,小笼包,燕麦包,传统皮蛋酥,糯米鸡,肠粉,手打羊肉丸,一品烧鸡,水晶姜葱鸡,四拼烧卖,黄鳝竹筒饭,铁板烧牛仔骨,堂食,点心,蒸排骨,鲍鱼四宝糯米鸡,瑶柱萝卜糕,粉果,蒜蓉粉丝海皇饺,传统煮靓濑粉",海珠区,other_chicken,,
51,潮汕石橄榄鸡炉(人为峰广场店),,黄埔区,other_chicken,,
52,老广炭炉鸡锅羊肉煲,"羊肉煲,鸡锅",白云区,other_chicken,,
53,炭炉土鸡(新塘店),土鸡,增城区,other_chicken,,
54,广味炭炉鲜鸡煲(东塱店),,荔湾区,other_chicken,,
55,仙庙烧鸡(祈福店),仙庙烧鸡,番禺区,other_chicken,,
56,HOOTGIRL韩式炸鸡(新塘店),韩式炸鸡,增城区,modern,,
57,养生碳炉鸡煲,,白云区,other_chicken,,
58,沅小市·肥肠鸡锅·现炒浇头(番禺时代芳华里店),,番禺区,other_chicken,,
59,达美乐比萨(番禺誉赢新天地店),"西西里风情尊牛多多笋鲜比萨,可可火山饼底,苏丹王榴莲红毛丹比萨,美式豪情牛肉培根菠萝比萨,马德里风情牛腩大虾比萨,托斯卡纳风情芝浓三文鱼比萨,冬日暖饮,火山饼底,金尊猫山王榴莲多多比萨,照烧风味牛肉土豆比萨,意大利雪球芝士多肉多芝比萨,新加坡砂煲风味腊肠鸡肉比萨,呼伦贝尔羔羊排,香甜双虾菠萝比萨,英式惠灵顿菲力牛排比萨,可可熔岩芝士流心卷边,黑松露风味菌菇鸡肉比萨,苏丹王榴莲多多给荔比萨,嫩滋肋眼牛排,芝士焗烤嫩汁三文鱼,双人餐",番禺区,other_chicken,,
60,粤顺美食·碳炉鸡煲(长湴综合市场店),,天河区,other_chicken,,
61,粤味居食鸡专门店(暂停营业),"脆皮吊烧鸡,火焰醉鹅",番禺区,other_chicken,,
62,周末烤鱼小龙虾鸡煲,,花都区,other_chicken,,
63,麦当劳(中山八路分店餐厅),"麦辣鸡腿堡超值午餐,抹茶红豆新地,巨无霸大套餐,喜马拉雅奶茶,中薯原板烧鸡腿堡套餐,超值晚餐,芝士蛋麦满分,马卡龙,花生草莓麦旋风,脆骨鸡,烤汁牛肉麦趣饭,蚊早餐,美味鲜蔬杯,黑椒鸡扒堡,蓝莓派,薯条,双人餐,汉堡",荔湾区,other_chicken,,
64,皇庭甘香鸡(龙古路店),香鸡,番禺区,other_chicken,,
65,尊宝比萨(金沙店),"榴蓮王披薩,豪华至尊披萨,新奥尔良烤鸡披萨,骨肉相连,核桃鸡腿披萨,蒜香烤鸡翅,鳗烧比萨,海鲜意大利焗面,劲爆鸡米花,新奥尔良烤翅,双层芝士水果披萨,肉串,田园蔬菜披萨,和风照烧鸡披萨,奶霜茶,青椒,鸡翅,鸡肉,香肠,薯条,意面,比萨,披萨,堂食,番茄酱",海珠区,modern,,
66,鸡皇庄,鸡肉,白云区,other_chicken,,
67,流浪泡泡·破破烂烂的烤肉店(万科里店),炸鸡,海珠区,modern,,
68,柳州脆皮手撕鸡,,天河区,traditional,,
69,喜凤酱香黄油鸡煲,"酱香鸡煲,剁椒水库鱼头,肥肠酱香鸡煲,紫苏水库鱼头煲,桂花豆花,牛排煲,剁椒鸡煲,手工花卷,清汤黑山羊煲,双人餐",番禺区,other_chicken,,
70,卤香鸭,"鸭头,鸭架,鸭腿,鸡腿,鸭翅",天河区,other_chicken,,
71,广式炭炉鸡煲,,海珠区,other_chicken,,
72,羽丰果园鸡,,从化区,other_chicken,,
73,周壹芝麻鸡翅,芝麻鸡翅,番禺区,other_chicken,,
74,文记牛鞭鸡子甲鱼煲(河东南路店),"乳鸽,牛肉煲,甲鱼煲,羊肉煲,铁板鱿鱼",从化区,other_chicken,,
75,荔枝炭烧鸡,,番禺区,other_chicken,,
76,王大堡·炸鸡汉堡(黄村店),炸鸡汉堡,天河区,modern,,
77,品味土鸡私房菜,"土鸡,私房菜,鸡肉",荔湾区,other_chicken,,
78,叶式锋味脆皮烧鸡,"双拼脆皮烧鸡,招牌原味脆皮烧鸡,芝麻脆皮烧鸡,炖汤,脆肉",番禺区,other_chicken,,
79,外婆炭炉鸡煲(吉满家广场店),桑拿鸡,天河区,other_chicken,,
80,沙县小吃(乐苑店),"香菇炒肉,肉丝炒面,香菇回锅肉,鸭腿饭,鸡腿饭",黄埔区,other_chicken,,
81,正焱生炒鸡公煲(白云学院店),秘制烤鱼,白云区,modern,,
82,芝仕堡意粉餐厅(老字号一条街店),"芝士焗西兰花,配意粉,杂菌虾肉忌廉汤,芝士鸡扒饭,蜜汁鸡翅,芝士蒜香鸡扒焗饭,帕玛臣芝士拌肉酱烩意粉,酥皮汤,南瓜忌廉汤,泰式原只菠萝海鲜焗饭,芝士焗菠萝海鲜批,套杂菌忌廉汤,黑椒蜜汁鸡柳意粉,肉排竹筒饭,芒果芝士汁,意面,炒饭,牛肉,芝士,蘑菇",越秀区,other_chicken,,
83,一只鸡,,增城区,other_chicken,,
84,清远走地鸡庄,,荔湾区,traditional,,
85,湖南郴州茶油烧鸡公,,增城区,other_chicken,,
86,柴火农家饭店,"鸭肉,走地鸡",花都区,traditional,,
87,刘福记正宗炭炉鸡煲,,天河区,other_chicken,,
88,太二酸菜鱼(广州越秀悦汇城分店),"沸腾麻婆豆腐,不辣的鲈鱼酸菜鱼,毛血旺,五花肉炒菜花,招牌鲈鱼酸菜鱼,爆炒鲜牛肉,生焗蒜蓉粉丝虾,菜籽油爆炒鲜土鸡,蒜香粉丝虾,冰激凌糍粑,鸡蛋烧腐竹,辣椒炒肉,超下饭小炒牛肉,吮指鸡翅,石锅鸡爪,家常菜,酸菜鱼,鸡翅,双人餐,麻婆豆腐",荔湾区,other_chicken,,
89,华莱士·全鸡汉堡(番禺新桥店),"下午茶,单人餐,宵夜,汉堡,双人餐,炸鸡",番禺区,modern,,
90,鲜记湛江鸡(星荟购物广场店),湛江鸡,黄埔区,traditional,,
91,麦当劳(新塘国际贸易中心分店餐厅),"辣翅套餐,麦脆鸡盒,麦辣鸡腿套餐,麦趣鸡盒,马卡龙,麦香鱼汉堡,麦香鱼汉堡中套餐,香骨鸡腿,金馒头,蜜豆绿精灵,蓝莓芝士蛋糕,菠萝批,荔枝特饮,脆骨鸡,纽约芝士蛋糕口味圆筒冰淇淋,薯条,汉堡,双人餐",增城区,other_chicken,,
92,肥妹大排档,"大排档,沙姜啫鸡,啫啫煲",海珠区,other_chicken,,
93,匠心·海南鸡饭(珠院二食堂店),海南鸡饭,从化区,other_chicken,,
94,新太二·鲜料川菜(广州东圃天银广场店),"超下饭小炒牛肉,吮指鸡翅,石锅鸡爪,蒜香粉丝虾,沸腾麻婆豆腐,冰激凌糍粑,鸡蛋烧腐竹,辣椒炒肉,不辣的鲈鱼酸菜鱼,毛血旺,五花肉炒菜花,招牌鲈鱼酸菜鱼,爆炒鲜牛肉,生焗蒜蓉粉丝虾,菜籽油爆炒鲜土鸡,双人餐",天河区,other_chicken,,
95,四川鸡公煲(秀全街学府路广城理店),,花都区,modern,,
96,秋盈手撕鸡店(渔沙坦市场店),手撕鸡,天河区,traditional,,
97,麻爪爪(广州黄埔万科尚城御府店),"鸡爪,全家桶",黄埔区,other_chicken,,
98,新味烧鸡,烧鸡,增城区,other_chicken,,
99,雄耀记美食,火锅鸡,白云区,other_chicken,,
100,金点酒家·始于1998(三元里卜蜂莲花店),"点心,特色菜,肠粉,酸菜鱼,大肠,烧鹅,传统濑粉,金点虾饺皇,金点白切鸡,澳门黑金叉烧,三丝炸春卷",白云区,traditional,,
101,悦滋味(同福中路),"牛三星汤,牛羊杂汤,油菜,特色叉烧面,新鲜猪杂粥,鱼旦粉,咖哩鸡扒饭,芝麻糊,牛腩粉,韭菜煎饺,石磨拉肠,滑蛋炒叉燒,生滚粥,猪油捞面,云吞,牛腩,肠粉,牛肉饭",海珠区,other_chicken,,
102,极鲜100%顺德桑拿鸡,,番禺区,other_chicken,,
103,富丰食品湛江白切鸡(番禺万达店),,番禺区,traditional,,
104,遇见小面(新港西路店),"酸菜卤肉面,老麻抄手,爆浆豆腐串(2串),琥珀冰粉,阳光番茄牛肉面,脆皮半只鸡麻辣小面,内蒙古羔羊羊肉串(3串),酥脆鸡排(1块),川味酸菜牛肉面,酸菜卤肉饭,酥掉渣芝麻烧饼(1个),金碗酸辣粉,脆皮半只鸡阳光番茄汤面,葱酥骨汤抄手,白玉厚椰乳,秘制脆皮半只鸡,销魂擂椒卤肉面,炒饭,酸辣粉",海珠区,modern,,
105,广味炭炉鸡煲,,黄埔区,other_chicken,,
106,椰享拾光·原生态椰子鸡(亿达方圆荟店),椰子鸡,白云区,modern,,
107,滚八秒·潮汕创新鸡炉·卤水火锅(东晓·胜汇里店),"鹅粉肝,清远麻黄鸡,雪花牛肉,美蛙,鸡炉,卤水火锅",海珠区,other_chicken,,
108,泉记阳山鸡,阳山鸡,番禺区,other_chicken,,
109,化州香油鸡(陈记·钟村店),,番禺区,other_chicken,,
110,上好饭9.9排骨饭(市桥店),"排骨饭,虫草花老鸡汤,湘辣剁椒排骨饭,奥尔良小鸡腿,招牌豉汁排骨饭,超值单人餐,排骨/冬菇滑鸡,窝蛋瘦肉饭,蒸水蛋,腊肠排骨饭,霸王花龙骨汤,单人餐,双人餐",番禺区,other_chicken,,
111,新榕记富士山(荔湾店),"鱼粥,无骨鱼,桑拿鸡",荔湾区,other_chicken,,
112,强鸽来袭·靓鸡(龙津中路店),鸡肉,荔湾区,other_chicken,,
113,荔园窑鸡(花都总店),窑鸡,花都区,other_chicken,,
114,悦运喜宴·粤西第一鸡,,番禺区,other_chicken,,
115,怀集果园鸡档,,番禺区,other_chicken,,
116,华辉拉肠(同和站店),"香辣排骨饭,萝卜膏,窝蛋猪润粥,玻璃秘制叉烧肠,猪肝肠粉,双皮奶,香葱鸡肉肠,香菇瘦肉肠粉,肉肠,精选新鲜生鱼片粥,面豉酱,荷香鸡饭,腊肠滑鸡饭,牛腩,牛肉粥窝了,肠粉,单人餐,皮蛋瘦肉粥",白云区,other_chicken,,
117,洞蜜园港式茶餐厅(东沙路店),"菠萝油,烧春鸡,牛肉通粉,葡式鸡饭,港式奶茶,姜蜜鸭胸,泡菜,烧鸭汤河粉,窝蛋牛肉笼仔饭,叉烧单蛋面,西多士,肥牛金菇盒饭,湿炒牛河,猪排饭,冻奶茶",番禺区,other_chicken,,
118,梨花寨·鲜烫鸡汤米线(云升科学园店),"里脊肉,鸡汤米线,破酥包",黄埔区,other_chicken,,
119,蔡记白切鸡自选快餐档,"白切鸡,自选快餐",越秀区,traditional,,
120,大榕树下顺德菜(奥园广场店),"老广腊味煲仔饭,鲍汁海皇豆腐,顺德公煎酿莲藕,鲜人参海底椰炖老鸡,石橄榄炖土猪肉,均安墨鱼饼,咸蛋黄啫鲜虾,脆皮BB鸽,顺德豉味碌鹅,大良炸脆奶,上汤桑叶苗,鹿茸菌炖竹丝鸡,六婶黄皮骨,山楂红烧肉,杂菇浸鱼腐,黄豆苦瓜炖龙骨,顺德捞鱼皮,古法菠萝咕噜肉,七彩捞鸡,酸菜炒大肠,双人餐",番禺区,other_chicken,,
121,老三土鸡档,土鸡,番禺区,other_chicken,,
122,英姐百草药膳鸡煲,,增城区,other_chicken,,
123,窑鸡王(雅乐城店),"盐焗三宝,盐焗鸡爪,卤香鸭肠,卤香鹌鹑蛋,招牌窑鸡（整只）,招牌窑鸡,腊味饭,盐焗鸡心,卤香藕片,卤香三结义,卤香鸭脖,双人餐",花都区,traditional,,
124,窑鸡王(乐嘉路店),"鸡肉,双人餐",白云区,other_chicken,,
125,广式炭炉鸡煲(贝岗店),鸡煲,番禺区,other_chicken,,
126,三叔公化州香油鸡(南沙壁珑湾店),香油鸡,南沙区,other_chicken,,
127,鸿兴手撕鸡,手撕鸡,增城区,traditional,,
128,麦当劳(新市餐厅),"家有金桶（脆鸡版）,麦辣美味三件套,原味板烧鸡腿麦满分组合,麦当劳超值嗨餐,（2-3人餐）,麦辣鸡腿堡,安格斯系列,巨无霸汉堡,板烧美味三件套,大脆鸡扒麦满分组合,人气美味尽享套餐,可乐鸡翅,家有金桶（汉堡版）,双人餐,薯条,汉堡,鸡翅",白云区,other_chicken,,
129,S-pizza披萨速递(大石店),"香辣烤鸡腿肉披萨,酸奶黄桃披萨,意式番茄肉酱披萨,金色夏威夷披萨,意大利肉酱面,法兰西芝士条披萨,奥尔良烤鸡腿肉披萨,手作黑椒牛肉意面,披萨",番禺区,modern,,
130,华通广场碳烤鸡翅,,白云区,modern,,
131,古真记钵钵鸡(金海岸城市广场店),,增城区,other_chicken,,
132,铁锅年代·地锅鸡(朱村店),地锅鸡,增城区,other_chicken,,
133,威邵鸡煲(彩虹分店),鸡肉,荔湾区,other_chicken,,
134,常来小聚(国金天地店),"双人餐,家常菜,杨枝甘露,煲仔饭,牛肉,鸡肉,二十年老陈皮豉油鸡,孖宝腊味煲仔饭",天河区,traditional,,
135,椰白夏记椰子鸡(万博店),椰子鸡,番禺区,modern,,
136,湛江生蚝王荔枝木烧鸡(东粤长红商业街店),烧鸡,白云区,other_chicken,,
137,山林土窑鸡,土窑鸡,花都区,other_chicken,,
138,湛江鸡鸭饭店,湛江鸡,白云区,traditional,,
139,蔡师傅五指毛桃鸡,,增城区,other_chicken,,
140,赖氏脆皮烧鸡(广州分店),,白云区,other_chicken,,
141,黄焖鸡米饭,黄焖鸡米饭,番禺区,modern,,
142,椰鲜笙·竹笙椰子鸡(时尚天河中一街店),,天河区,modern,,
143,江记正宗柳州脆皮手撕鸡,"原味下庄饭,香辣半只手撕鸡,原味手撕鸡饭（不辣）,香辣下庄饭,麻辣下庄饭,麻辣半只手撕鸡,麻辣手撕鸡饭,原味上庄饭,原味半只手撕鸡,香辣手撕鸡饭,香辣上庄饭,手撕鸡",白云区,traditional,,
144,东江海南鸡饭(南洲北路店),海南鸡饭,海珠区,other_chicken,,
145,囍饭茶餐厅(广钢店),鸡扒,荔湾区,other_chicken,,
146,芳村榕树头叹佬鸡煲(芳村总店),"大排档,鸡肉,双人餐",荔湾区,other_chicken,,
147,麦当劳(大石城分店餐厅),"可乐鸡翅,大脆鸡扒麦满分组合,人气美味尽享套餐,原味板烧鸡腿麦满分组合,家有金桶（脆鸡版）,麦辣美味三件套,麦当劳超值嗨餐,（2-3人餐）,家有金桶（汉堡版）,板烧美味三件套,麦辣鸡腿堡,安格斯系列,巨无霸汉堡,双人餐,汉堡,薯条",番禺区,other_chicken,,
148,森记湛江鸡鸭仔饭店(宦溪店),"鸭仔饭,湛江鸡",天河区,traditional,,
149,麦当劳(信德商务大厦分店餐厅),"可乐鸡翅,大脆鸡扒麦满分组合,人气美味尽享套餐,麦当劳超值嗨餐,（2-3人餐）,原味板烧鸡腿麦满分组合,板烧美味三件套,麦辣美味三件套,家有金桶（脆鸡版）,麦辣鸡腿堡,安格斯系列,巨无霸汉堡,家有金桶（汉堡版）,双人餐,汉堡,薯条,下午茶,鸡翅",越秀区,other_chicken,,
150,家家福·隆江猪脚饭,"猪脚饭,烧腊,烧鸭,白切鸡,卤鸡腿,叉烧,猪脚",增城区,traditional,,
151,小窑记窑鸡(长寿东路店),窑鸡,荔湾区,other_chicken,,
152,荔园窑鸡,,花都区,other_chicken,,
153,大马新文叙·海南鸡饭专门店(珠影星光城),海南鸡饭,海珠区,other_chicken,,
154,豪正鸡翅包饭(雅乐城店),"宵夜,羊肉串,鸡翅",花都区,other_chicken,,
155,煲仔吉·老广州煲仔饭(白云区东平店),"煲仔,排骨拼滑鸡煲仔饭",白云区,other_chicken,,
156,好客来酒家,手撕鸡,白云区,traditional,,
157,小鱼号酸菜鱼(白云嘉禾店),"柠檬酸汤无骨鱼,东北铁锅鸡,川香水煮肉片,老坛酸菜黑鱼,维C,番茄肥牛,麻辣烤鱼,单人餐,双人餐,酸菜鱼",白云区,other_chicken,,
158,御手信,"鸡仔饼,肉松蛋糕,老婆饼,手工鸡蛋卷,光酥饼,老佛手,红豆酥,蛋挞,点心,菠萝包,鸡仔饼",海珠区,other_chicken,,
159,荔枝炭烧鸡,,花都区,other_chicken,,
160,星伙畔,"肉饼蒸饭,香煎鸡扒饭,柠檬茶,单人餐",番禺区,other_chicken,,
161,鸡柳大人(盛铠大厦店),鸡柳,番禺区,other_chicken,,
162,菜田街鸡煲王总店,,白云区,other_chicken,,
163,品汤居海鲜酒家(东晓南店),"双人餐,火焰黑叉烧,原只鲜虾饺,鸡油马拉糕",海珠区,other_chicken,,
164,炸鸡宫殿,炸鸡,白云区,modern,,
165,虎头炸·潮汕南乳炸鸡(番禺雄峰城店),炸鸡,番禺区,modern,,
166,三串鸡,,天河区,other_chicken,,
167,柴火现烤烧鸡,,白云区,other_chicken,,
168,栋记脆皮手撕鸡,,番禺区,traditional,,
169,潮汕现炒鸡肉盖饭(嘉禾望岗店),,白云区,other_chicken,,
170,鲜香阁手撕鸡(新华店),手撕鸡,花都区,traditional,,
171,麦当劳(建设北路第二分店餐厅),"开心乐园餐配小玉米,鸡肉卷套餐,双层鱼柳包套餐,原味板烧鸡腿麦满分配脆薯饼,烟肉蛋麦满分套餐,鱼排早晨全餐,蔬菜沙拉,双层板烧麦满分配橙汁,雪梨蜜,火腿扒蛋麦煎饼配脆薯饼,墨西哥烧烤风味鸡腿堡,麦香鸡堡,麦香鸡中套餐,阿萨姆奶茶,榛果风味拿铁,汉堡,双人餐,薯条",花都区,other_chicken,,
172,柠檬鸡,柠檬鸡,海珠区,other_chicken,,
173,顺景阳山鸡,阳山鸡,番禺区,other_chicken,,
174,化州香油鸡(南村高路西大街店),,白云区,other_chicken,,
175,马来西亚·海南鸡饭(海珠店),海南鸡饭,海珠区,other_chicken,,
176,湖南郴州茶油烧鸡公龙虾馆(永泰店),,白云区,other_chicken,,
177,洪桥烤鲜鸡,,番禺区,other_chicken,,
178,赛百味(思成路店),"金枪鱼三明治,西式火腿三明治,黑胡椒厚切牛排三明治,香溢金枪鱼双拼三明治三件套,黑胡椒厚切牛排三明治三件套,日式照烧鸡三明治,鲍鱼大虾,照烧鸡蛋料双拼三明治三件套,火鸡胸百味卷,双人餐",天河区,other_chicken,,
179,何氏昌记土鸡店(杨屋店),"生蚝,鸡煲",花都区,other_chicken,,
180,牛约堡-牛肉汉堡(广州宇丰科技园店),"炸鸡,牛肉汉堡",番禺区,modern,,
181,华莱士炸鸡汉堡,,番禺区,modern,,
182,伟哥火锅(燕塘大厦店),鸡肉,天河区,other_chicken,,
183,雷州鸭仔饭(汇顺商业大厦A座店),鸡肉,天河区,other_chicken,,
184,碳燃土法鸡煲,鸡煲,黄埔区,other_chicken,,
185,阿娇-碳炉鸡煲,,白云区,other_chicken,,
186,紫燕百味鸡(广州黄埔丰乐店),素菜,黄埔区,other_chicken,,
187,钵钵鸡第3食堂,钵钵鸡,白云区,other_chicken,,
188,新粤西楼-梧州纸包鸡(圣地新天地广场店),"纸包鸡,酸辣鸡爪",荔湾区,other_chicken,,
189,大岗烧鸡店(市桥解放路总店),,番禺区,other_chicken,,
190,荔园窑鸡(钟落潭店),窑鸡,白云区,other_chicken,,
191,远锦海南鸡饭(天河店),海南鸡饭,天河区,other_chicken,,
192,正宗阳山鸡(骏新路店),,番禺区,other_chicken,,
193,醋浸鸡私房菜苑,私房菜,白云区,other_chicken,,
194,清远脆皮烧鸡(新塘店),,增城区,other_chicken,,
195,醉鸡煲(飞娥岭住宅小区店),,白云区,other_chicken,,
196,廖家班嘉华酒家(昌岗东路店),"排骨,白切鸡,鲍鱼,凤爪,点心,走地鸡,龙虾,原只马拉糕",海珠区,traditional,,
197,就叫鸡煲,鸡煲,荔湾区,other_chicken,,
198,琥珀蒜香烧鸡,,南沙区,other_chicken,modern,
199,广州手撕鸡直营店,,增城区,traditional,,
200,麦当劳(中泰国际广场店),"大脆鸡扒麦满分组合,麦辣美味三件套,麦当劳超值嗨餐,（2-3人餐）,人气美味尽享套餐,麦辣鸡腿堡,安格斯系列,巨无霸汉堡,板烧美味三件套,可乐鸡翅,原味板烧鸡腿麦满分组合,家有金桶（脆鸡版）,家有金桶（汉堡版）,汉堡,薯条",天河区,other_chicken,modern,
